This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.

changeset:   4306:fbb44131a790
branch:      trunk
user:        mauriziocima
date:        Wed Dec 17 05:52:14 2008 -0800
summary:     [svn r4773] Fixed JFXC-851:  Compilation error when using for loop to iterate thru java array

changeset:   4305:e9b33a82b37d
branch:      trunk
user:        sundararajana
date:        Wed Dec 17 00:11:23 2008 -0800
summary:     [svn r4772] Fixed JFXC-2443 - Get rid of all the assumptions in attribution about

changeset:   4304:7d0b49cf49c5
branch:      trunk
user:        rfield
date:        Tue Dec 16 17:56:24 2008 -0800
summary:     [svn r4771] Add currently-failing test for JFXC-2498 : Duration arithmetic bugs

changeset:   4303:b6e6a970fd84
branch:      trunk
user:        rfield
date:        Tue Dec 16 17:35:32 2008 -0800
summary:     [svn r4770] As requested, add Compiler Architecture slides to repo.

changeset:   4302:31beb87063a0
branch:      trunk
user:        briangoetz
date:        Tue Dec 16 12:58:56 2008 -0800
summary:     [svn r4769] JFXC-2442: Runtime support for sequence conversions.  Add Sequences.convertNumberSequence to convert between arbitrary numeric sequences; add NumericTypeInfo and update various uses of numeric TypeInfo objects to support all the primitives, including pointer.

changeset:   4301:86c4b30ea99c
branch:      trunk
user:        bothner
date:        Tue Dec 16 09:40:14 2008 -0800
summary:     [svn r4768] Implementation for JFXC-942 "Compiler should emit warning when source

changeset:   4300:7e8763502042
branch:      trunk
user:        enicholas
date:        Tue Dec 16 07:18:48 2008 -0800
summary:     [svn r4767] added framerate to Timeline

changeset:   4299:36a6b0b28de4
branch:      trunk
user:        mauriziocima
date:        Mon Dec 15 06:51:37 2008 -0800
summary:     [svn r4766] Fixed JFXC-2482:  Missing forward reference warning

changeset:   4298:9474077a8099
branch:      trunk
user:        mauriziocima
date:        Mon Dec 15 04:40:25 2008 -0800
summary:     [svn r4765] Fixed JFXC-1331:  untyped empty sequence is translated to Object

changeset:   4297:908a5e2b7acc
branch:      trunk
user:        rfield
date:        Sun Dec 14 22:02:57 2008 -0800
summary:     [svn r4764] Add currently-failing test for JFXC-2492 : Runtime: conversions between bound numeric sequences

changeset:   4296:a2f4a53e87dd
branch:      trunk
user:        rfield
date:        Sun Dec 14 21:48:32 2008 -0800
summary:     [svn r4763] Add currently-failing test for JFXC-2442 : Runtime: conversions between numeric sequences

changeset:   4295:9db14b78f21d
branch:      trunk
user:        rfield
date:        Sun Dec 14 21:27:20 2008 -0800
summary:     [svn r4762] Fixed JFXC-2466 : Lazy Binding: Operators -- runtime

changeset:   4294:35d22be9fea8
branch:      trunk
user:        rfield
date:        Sun Dec 14 09:24:50 2008 -0800
summary:     [svn r4761] Verify Fixed JFXC-2464 : Lazy Binding: Instanciation - runtime

changeset:   4293:fa9837cad128
branch:      trunk
user:        rfield
date:        Sun Dec 14 00:06:16 2008 -0800
summary:     [svn r4760] Fixed JFXC-2477 : Correct conversion problems that show-up when Number=Float

changeset:   4292:ff55c1f4855e
branch:      trunk
user:        bothner
date:        Sat Dec 13 12:32:34 2008 -0800
summary:     [svn r4759] Make 'bind lazy' work - at least for the simple case in the

changeset:   4291:edb153aa6c88
branch:      trunk
user:        JimHolmlund
date:        Fri Dec 12 22:04:59 2008 -0800
summary:     [svn r4758] Add regress test for jfxc2218, which was fixed by the fix for jfxc2217

changeset:   4290:92716e2cec74
branch:      trunk
user:        JimHolmlund
date:        Fri Dec 12 21:23:31 2008 -0800
summary:     [svn r4757] Fix JFXC-2217: On assignment, object literal init, or initial value, convert (non-literal) nullable value

changeset:   4289:08aecb60f11d
branch:      trunk
user:        rfield
date:        Thu Dec 11 22:27:10 2008 -0800
summary:     [svn r4756] Fixed JFXC-2486 : Conversion of bound numerics

changeset:   4288:a40e131e5d94
branch:      trunk
user:        rfield
date:        Thu Dec 11 18:55:33 2008 -0800
summary:     [svn r4755] Fixed JFXC-2479 : Arithmetic operations on Duration by new numerics

changeset:   4287:08347f129f86
branch:      trunk
user:        rfield
date:        Wed Dec 10 19:12:03 2008 -0800
summary:     [svn r4754] Fixed JFXC-2481 : Support for bound comorehension of new types

changeset:   4286:07e3baac6005
branch:      trunk
user:        rfield
date:        Wed Dec 10 18:37:22 2008 -0800
summary:     [svn r4753] Fixed JFXC-2475 : Handling of numeric types in TreeMaker

changeset:   4285:e25a0924f255
branch:      trunk
user:        rfield
date:        Wed Dec 10 18:20:33 2008 -0800
summary:     [svn r4752] Redux JFXC-24762 : Lazy binding: Syntax

changeset:   4284:ca83202c4786
branch:      trunk
user:        rfield
date:        Wed Dec 10 15:48:51 2008 -0800
summary:     [svn r4751] Fixed JFXC-2476 : Make vague the meaning of "Number"

changeset:   4283:f0c5bd5dd39b
branch:      trunk
user:        rfield
date:        Wed Dec 10 15:46:47 2008 -0800
summary:     [svn r4750] Fixed JFXC-2473 : Add flag selecting the underlying type of "Number"

changeset:   4282:906602cc3746
branch:      trunk
user:        sundararajana
date:        Wed Dec 10 06:13:58 2008 -0800
summary:     [svn r4749] Partial fix for JFXC-2443 - Get rid of all the incorrect assumptions

changeset:   4281:ca62c3904b67
branch:      trunk
user:        bothner
date:        Tue Dec 09 21:53:19 2008 -0800
summary:     [svn r4748] New common abstract super-class FXPrimitiveValue.java for

changeset:   4280:ca3fbbae57a7
branch:      trunk
user:        rfield
date:        Tue Dec 09 21:18:19 2008 -0800
summary:     [svn r4747] Fixed JFXC-2462 : Lazy binding: Syntax

changeset:   4279:45b98f763dfc
branch:      trunk
user:        bothner
date:        Tue Dec 09 18:09:16 2008 -0800
summary:     [svn r4746] Merge changeset 4682 from perf-sandbox branch:

changeset:   4278:d5f2faf94a9d
branch:      trunk
user:        bothner
date:        Tue Dec 09 17:18:43 2008 -0800
summary:     [svn r4745] A testcase to check sequence copying/sharing.

changeset:   4277:56e9da536ac3
branch:      trunk
user:        bothner
date:        Tue Dec 09 17:14:43 2008 -0800
summary:     [svn r4744] Undo changeset 4705, which reverted changeset 4664, bringing back:

changeset:   4276:6ccb72c845de
branch:      trunk
user:        rfield
date:        Tue Dec 09 14:26:28 2008 -0800
summary:     [svn r4743] Progess JFXC-2325 : Language Reference

changeset:   4275:1e4e4e8ca135
branch:      trunk
user:        sundararajana
date:        Tue Dec 09 06:41:25 2008 -0800
summary:     [svn r4742] Partial fix for JFXC-2443 - Get rid of all the incorrect assumptions

changeset:   4274:abfa283d8fda
branch:      trunk
user:        bothner
date:        Mon Dec 08 20:25:22 2008 -0800
summary:     [svn r4741] Fix important javadoc typo.

changeset:   4273:02b18b3bbc21
branch:      trunk
user:        rfield
date:        Mon Dec 08 09:37:43 2008 -0800
summary:     [svn r4739] Fixed JFXC-2453 : Language Reference: Missing Link to Public Tutorial

changeset:   4272:b66aaeeb498a
branch:      trunk
user:        bothner
date:        Sun Dec 07 01:41:54 2008 -0800
summary:     [svn r4738] Run files through dos2unix to fix line-endings which were

changeset:   4271:ad17758ed893
branch:      trunk
user:        rfield
date:        Fri Dec 05 16:30:34 2008 -0800
summary:     [svn r4737] Follow on JFXC-2450 : Translation support for new runtime bound operator implementation

changeset:   4270:27251785b17c
branch:      trunk
user:        rfield
date:        Fri Dec 05 16:12:10 2008 -0800
summary:     [svn r4736] Fixed JFXC-2450 : Translation support for new runtime bound operator implementation

changeset:   4269:28450d8e0552
branch:      trunk
user:        rfield
date:        Thu Dec 04 23:21:09 2008 -0800
summary:     [svn r4735] Progress JFXC-2450 : Translation support for new runtime bound operator implementation

changeset:   4268:7ceef183180b
branch:      trunk
user:        rfield
date:        Thu Dec 04 22:06:13 2008 -0800
summary:     [svn r4734] Progress JFXC-2450 : Translation support for new runtime bound operator implementation

changeset:   4267:e239eceac72e
branch:      trunk
user:        rfield
date:        Thu Dec 04 21:16:03 2008 -0800
summary:     [svn r4733] Progress (JIRA offline, I don't know bug number) numeric types -- switch to new BoundOperators

changeset:   4266:c5cedb51244c
branch:      trunk
user:        rfield
date:        Thu Dec 04 20:02:38 2008 -0800
summary:     [svn r4732] Progress (JIRA offline, I don't know bug number) numeric types -- switch to new BoundOperators

changeset:   4265:a7a701055e88
branch:      trunk
user:        briangoetz
date:        Thu Dec 04 15:18:41 2008 -0800
summary:     [svn r4731] Further JFXC-2441: Further refactoring of Location wrappers to eliminate duplicate methods.

changeset:   4264:ee927295b02b
branch:      trunk
user:        briangoetz
date:        Thu Dec 04 15:10:20 2008 -0800
summary:     [svn r4730] Further JFXC-2441: Further refactoring of Location wrappers to eliminate duplicate methods.

changeset:   4263:4e3ac3ceb149
branch:      trunk
user:        briangoetz
date:        Thu Dec 04 14:44:51 2008 -0800
summary:     [svn r4729] Further JFXC-2441: Fill out remaining UnmodifiableXxxLocation wrappers; eliminate duplication

changeset:   4262:ae6aa9242f6a
branch:      trunk
user:        briangoetz
date:        Thu Dec 04 12:54:03 2008 -0800
summary:     [svn r4728] Minor types tweaks

changeset:   4261:fe926182a8a5
branch:      trunk
user:        sundararajana
date:        Thu Dec 04 05:06:37 2008 -0800
summary:     [svn r4727] Fixing JFXC-2407 - Make attribution context aware.

changeset:   4260:43b8bd80d813
branch:      trunk
user:        briangoetz
date:        Wed Dec 03 22:01:28 2008 -0800
summary:     [svn r4726] JFXC-2441: Add BoundOperator support for numeric comparisons, boolean comparisons, and, or, unary not, unary negation

changeset:   4259:8e520e15a6fe
branch:      trunk
user:        rfield
date:        Wed Dec 03 21:14:11 2008 -0800
summary:     [svn r4725] Fixed JFXC-2446 : Language reference -- document variable, function, and class modifiers

changeset:   4258:05bb983a765f
branch:      trunk
user:        briangoetz
date:        Wed Dec 03 19:57:46 2008 -0800
summary:     [svn r4724] Partial JFXC-2441 -- runtime support for bound arithmetic on primitives.  For the binary arithmetic operators (more later), replaces the combinatorial explosion with a single op node for each of the four return types (integer, long, double, float).  ObjectLocation<? extends Number> can be transformed into a NumericLocation through Locations.asNumericLocation().

changeset:   4257:266772e2286e
branch:      trunk
user:        rfield
date:        Wed Dec 03 17:44:07 2008 -0800
summary:     [svn r4723] Progress JFXC-2325 : Language reference

changeset:   4256:cb6d449dbe12
branch:      trunk
user:        rfield
date:        Wed Dec 03 14:04:29 2008 -0800
summary:     [svn r4721] Progress JFXC-2325 : Language reference

changeset:   4255:d0039fcb3099
branch:      trunk
user:        rfield
date:        Wed Dec 03 00:00:15 2008 -0800
summary:     [svn r4720] Fixed JFXC-2445 : Float array not properly type-inferenced, breaks GUI

changeset:   4254:c459945c0f8b
branch:      trunk
user:        rfield
date:        Tue Dec 02 23:02:13 2008 -0800
summary:     [svn r4719] Fixed JFXC-2444 : Language reference: Steve Side's comments on chapters 7 and 8

changeset:   4253:7e5beae5cdfe
branch:      trunk
user:        rfield
date:        Tue Dec 02 22:20:32 2008 -0800
summary:     [svn r4718] Fixed JFXC-2438 : full numeric type Locations

changeset:   4252:08a4906f2534
branch:      trunk
user:        briangoetz
date:        Tue Dec 02 20:52:59 2008 -0800
summary:     [svn r4717] JFXC-2345 -- implement key value target as a function instead of a binding.  Patch from Chris.  Had to fix a number of tests, including moving some tests to limbo because they want to modify the interpolator and reuse the timeline, which doesn't seem kosher.

changeset:   4251:d5a3e6baf9a6
branch:      trunk
user:        rfield
date:        Tue Dec 02 20:20:06 2008 -0800
summary:     [svn r4716] Fixed JFXC-2410 : Predefined type names for {Character, Byte, Short, Long , Double, Float}

changeset:   4250:cceee84de53f
branch:      trunk
user:        rfield
date:        Tue Dec 02 19:07:59 2008 -0800
summary:     [svn r4715] Progress JFXC-2325 : Language reference

changeset:   4249:7d3612bb2fd4
branch:      trunk
user:        rfield
date:        Tue Dec 02 18:51:38 2008 -0800
summary:     [svn r4714] Fixed JFXC-2439 : Common numeric type definitions

changeset:   4248:6ddfea70d797
branch:      trunk
user:        rfield
date:        Tue Dec 02 17:20:35 2008 -0800
summary:     [svn r4713] Progress JFXC-2439 : Common numeric type definitions

changeset:   4247:a4ff60f44a9a
branch:      trunk
user:        rfield
date:        Tue Dec 02 15:03:22 2008 -0800
summary:     [svn r4712] Fixed JFXC-2433 : Eliminate class literals

changeset:   4246:c8cb8d55559c
branch:      trunk
user:        briangoetz
date:        Mon Dec 01 21:47:33 2008 -0800
summary:     [svn r4710] JFXC-2409: Runtime support for primitives.  Replace Xxx{Location,Variable,ChangeListener,Constant,BindingExpression} classes with template-generated equivalents.

changeset:   4245:1b48219495c7
branch:      trunk
user:        briangoetz
date:        Mon Dec 01 20:44:12 2008 -0800
summary:     [svn r4709] Progress JFXC-2409: Runtime support for primitives

changeset:   4244:adebb4338d06
branch:      trunk
user:        JimHolmlund
date:        Mon Dec 01 16:42:35 2008 -0800
summary:     [svn r4708] Fixed JFXC-2347: Regression: NPE on dereference

changeset:   4243:c76dc4dcda5b
branch:      trunk
user:        briangoetz
date:        Mon Dec 01 15:14:15 2008 -0800
summary:     [svn r4707] Preliminary work to generate Xxx classes from string templates.

changeset:   4242:a87e24bcf381
branch:      trunk
user:        michael_heinrichs
date:        Mon Dec 01 03:38:24 2008 -0800
summary:     [svn r4706] Adding some test-cases for ReplacementSequence and SliceReplacementSequence. These test for the bug, which was discovered by Per.

changeset:   4241:092a746b57a2
branch:      trunk
user:        briangoetz
date:        Sun Nov 30 21:21:30 2008 -0800
summary:     [svn r4705] Back out changeset 4664

changeset:   4240:890275d2278f
branch:      trunk
user:        rfield
date:        Fri Nov 28 21:35:39 2008 -0800
summary:     [svn r4704] Fixed JFXC-2426 : Language reference -- isInitialized

changeset:   4239:cd8da3f1b846
branch:      trunk
user:        rfield
date:        Fri Nov 28 18:45:00 2008 -0800
summary:     [svn r4703] Progress JFXC-2325 : Language reference

changeset:   4238:e6a7ab1a5efa
branch:      trunk
user:        rfield
date:        Fri Nov 28 18:07:17 2008 -0800
summary:     [svn r4702] Progress JFXC-2325 : Language reference

changeset:   4237:ecd83c661000
branch:      trunk
user:        rfield
date:        Fri Nov 28 17:51:12 2008 -0800
summary:     [svn r4701] Progress JFXC-2325 : Language reference

changeset:   4236:0392dc464340
branch:      trunk
user:        rfield
date:        Fri Nov 28 16:33:08 2008 -0800
summary:     [svn r4700] Progress JFXC-2325 : Language reference

changeset:   4235:c3e2bf786d3f
branch:      trunk
user:        rfield
date:        Fri Nov 28 15:52:01 2008 -0800
